Date,Country,City,Specie,Count,Min,Max,Median,Float
01-01-2019,IN,Kolkata,pm10,96,94,562,159,87780.1
01-01-2019,IN,Kolkata,o3,96,0.3,45.7,2.5,2000.66
01-01-2019,IN,Kolkata,pressure,116,1016,1021,1018,21.31
01-01-2019,IN,Kolkata,co,96,2.2,32.8,8.2,668.59
01-01-2019,IN,Kolkata,temperature,116,10.1,24.1,16,162.17
01-01-2019,IN,Kolkata,so2,96,2,59,7.2,2361.69
01-01-2019,IN,Kolkata,pm25,120,158,436,235,42765.2
01-01-2019,IN,Kolkata,no2,96,4.7,95.7,41.7,5934.25
01-01-2019,IN,Kolkata,wind-speed,96,0,1.5,0.4,2.09
01-01-2019,IN,Kolkata,dew,92,8,11,10,8.56
01-01-2019,IN,Kolkata,humidity,116,33.7,92.9,62.2,2805.44
02-01-2019,IN,Kolkata,pm10,96,86,489,150,61881.6
02-01-2019,IN,Kolkata,o3,96,0.2,47.1,2.6,1999.65
02-01-2019,IN,Kolkata,pressure,120,1015,1021,1018,18.68
02-01-2019,IN,Kolkata,co,95,0.1,30.9,7.8,603.5
02-01-2019,IN,Kolkata,temperature,120,11,26.1,16.7,191.65
02-01-2019,IN,Kolkata,so2,94,1.3,59.9,7.3,2580.05
02-01-2019,IN,Kolkata,pm25,120,160,360,213,22464
02-01-2019,IN,Kolkata,no2,95,7.7,91.3,43.3,5038.25
02-01-2019,IN,Kolkata,wind-speed,96,0,1.2,0.3,1.32
02-01-2019,IN,Kolkata,dew,90,10,12.5,11,5.89
02-01-2019,IN,Kolkata,humidity,120,31,97.6,63,3368.21
03-01-2019,IN,Kolkata,pm10,96,122,629,184,162829
03-01-2019,IN,Kolkata,o3,96,0.2,67.5,2.3,3003.83
03-01-2019,IN,Kolkata,pressure,120,1017,1021,1018,14.61
03-01-2019,IN,Kolkata,co,96,1.8,51.3,11,1287.58
03-01-2019,IN,Kolkata,temperature,120,11.1,25.4,16.1,200.75
03-01-2019,IN,Kolkata,so2,93,1.3,62.5,14,2427.87
03-01-2019,IN,Kolkata,pm25,119,181,418,264,41457.8
03-01-2019,IN,Kolkata,no2,96,5.7,105.8,53.5,8574.75
03-01-2019,IN,Kolkata,wind-speed,96,0,1.4,0.2,1.12
03-01-2019,IN,Kolkata,dew,96,8,11.5,10.5,11.35
03-01-2019,IN,Kolkata,humidity,120,26.5,97.7,65.3,5190.25
04-01-2019,IN,Kolkata,pm10,91,115,773,172,212889
04-01-2019,IN,Kolkata,o3,93,0.1,59.6,4,2770.86
